.
├── DOCKER.md
├── Dailo
│   ├── Dailo
│   │   ├── Assets.xcassets
│   │   │   ├── AccentColor.colorset
│   │   │   │   └── Contents.json
│   │   │   ├── AppIcon.appiconset
│   │   │   │   ├── 128.png
│   │   │   │   ├── 256 1.png
│   │   │   │   ├── 256.png
│   │   │   │   ├── 32 1.png
│   │   │   │   ├── 32.png
│   │   │   │   ├── 512 1.png
│   │   │   │   ├── 512.png
│   │   │   │   ├── 64.png
│   │   │   │   ├── Contents.json
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 1.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 2.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 3.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA.png
│   │   │   │   └── KakaoTalk_Photo_2026-03-03-21-27-48.png
│   │   │   ├── Contents.json
│   │   │   └── KakaoTalk_Photo_2026-03-03-20-56-11.imageset
│   │   │       ├── Contents.json
│   │   │       └── KakaoTalk_Photo_2026-03-03-20-56-11.png
│   │   ├── ContentView.swift
│   │   └── DailoApp.swift
│   └── Dailo.xcodeproj
│       ├── project.pbxproj
│       ├── project.xcworkspace
│       │   ├── contents.xcworkspacedata
│       │   └── xcuserdata
│       │       └── m3air.xcuserdatad
│       │           └── UserInterfaceState.xcuserstate
│       ├── xcshareddata
│       │   └── xcschemes
│       │       └── Dailo.xcscheme
│       └── xcuserdata
│           └── m3air.xcuserdatad
│               └── xcschemes
│                   └── xcschememanagement.plist
├── PRIVACY_POLICY.md
├── README.md
├── ai
│   ├── Dockerfile
│   ├── app
│   │   ├── __pycache__
│   │   │   └── main.cpython-313.pyc
│   │   └── main.py
│   └── requirements.txt
├── backend
│   ├── DOCKER.md
│   ├── Dockerfile
│   ├── HELP.md
│   ├── build.gradle
│   ├── deploy.sh
│   ├── docker-compose.yml
│   ├── docs
│   │   └── dev-log-day1.md
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── scripts
│   │   └── clear-posts.sql
│   ├── settings.gradle
│   ├── src
│   │   ├── main
│   │   │   ├── java
│   │   │   │   └── com
│   │   │   │       └── dailo
│   │   │   │           └── backend
│   │   │   │               ├── BackendApplication.java
│   │   │   │               ├── config
│   │   │   │               │   ├── AdminInitializer.java
│   │   │   │               │   ├── BlockSeedRunner.java
│   │   │   │               │   ├── EarlyCorsFilter.java
│   │   │   │               │   ├── EarlyCorsFilterConfig.java
│   │   │   │               │   ├── EventSeedRunner.java
│   │   │   │               │   ├── FirebaseConfig.java
│   │   │   │               │   ├── JpaAuditingConfig.java
│   │   │   │               │   ├── MailConfig.java
│   │   │   │               │   ├── MemberDataFixRunner.java
│   │   │   │               │   ├── PasswordConfig.java
│   │   │   │               │   ├── RestTemplateConfig.java
│   │   │   │               │   ├── S3Config.java
│   │   │   │               │   ├── SecurityConfig.java
│   │   │   │               │   ├── StompChannelInterceptor.java
│   │   │   │               │   ├── ViewCountScheduler.java
│   │   │   │               │   ├── WebMvcConfig.java
│   │   │   │               │   └── WebSocketConfig.java
│   │   │   │               ├── controller
│   │   │   │               │   ├── AdminBlockController.java
│   │   │   │               │   ├── AdminContentController.java
│   │   │   │               │   ├── AdminCrawlerController.java
│   │   │   │               │   ├── AdminEventController.java
│   │   │   │               │   ├── AdminIngestLogController.java
│   │   │   │               │   ├── AdminInquiryController.java
│   │   │   │               │   ├── AdminMemberController.java
│   │   │   │               │   ├── AdminNoticeController.java
│   │   │   │               │   ├── AdminPostController.java
│   │   │   │               │   ├── AdminReportController.java
│   │   │   │               │   ├── AdminSyncLogController.java
│   │   │   │               │   ├── AdminUploadController.java
│   │   │   │               │   ├── AuthController.java
│   │   │   │               │   ├── BlockController.java
│   │   │   │               │   ├── ChatController.java
│   │   │   │               │   ├── ChatMessageController.java
│   │   │   │               │   ├── ChatRoomController.java
│   │   │   │               │   ├── CommentController.java
│   │   │   │               │   ├── ContentController.java
│   │   │   │               │   ├── EventController.java
│   │   │   │               │   ├── FileUploadController.java
│   │   │   │               │   ├── HealthController.java
│   │   │   │               │   ├── InquiryController.java
│   │   │   │               │   ├── LocationController.java
│   │   │   │               │   ├── LogController.java
│   │   │   │               │   ├── MemberController.java
│   │   │   │               │   ├── NoticeController.java
│   │   │   │               │   ├── NotificationController.java
│   │   │   │               │   ├── PostController.java
│   │   │   │               │   ├── ReportController.java
│   │   │   │               │   ├── ScrapController.java
│   │   │   │               │   ├── TestController.java
│   │   │   │               │   └── UploadController.java
│   │   │   │               ├── domain
│   │   │   │               │   └── enums
│   │   │   │               │       ├── EmailTokenType.java
│   │   │   │               │       ├── EventCategory.java
│   │   │   │               │       ├── EventFilterGroup.java
│   │   │   │               │       ├── EventScale.java
│   │   │   │               │       ├── EventStatus.java
│   │   │   │               │       ├── MemberStatus.java
│   │   │   │               │       ├── MessageType.java
│   │   │   │               │       ├── PostStatus.java
│   │   │   │               │       ├── ReportAction.java
│   │   │   │               │       ├── ReportReason.java
│   │   │   │               │       ├── ReportStatus.java
│   │   │   │               │       ├── ReportType.java
│   │   │   │               │       ├── Role.java
│   │   │   │               │       ├── RoomType.java
│   │   │   │               │       ├── SocialType.java
│   │   │   │               │       ├── StayStatus.java
│   │   │   │               │       └── SyncStatus.java
│   │   │   │               ├── dto
│   │   │   │               │   ├── AdminEventCreateRequest.java
│   │   │   │               │   ├── AdminEventResponse.java
│   │   │   │               │   ├── AdminReportDetailResponseDto.java
│   │   │   │               │   ├── BlockCheckResponseDto.java
│   │   │   │               │   ├── BlockRequestDto.java
│   │   │   │               │   ├── BlockResponseDto.java
│   │   │   │               │   ├── ChatMemberDto.java
│   │   │   │               │   ├── ChatMessageRequestDto.java
│   │   │   │               │   ├── ChatMessageResponseDto.java
│   │   │   │               │   ├── ChatRoomRequestDto.java
│   │   │   │               │   ├── ChatRoomResponseDto.java
│   │   │   │               │   ├── ClickLogRequestDto.java
│   │   │   │               │   ├── ClickLogResponseDto.java
│   │   │   │               │   ├── CommentRequestDto.java
│   │   │   │               │   ├── CommentResponseDto.java
│   │   │   │               │   ├── IngestLogResponseDto.java
│   │   │   │               │   ├── InquiryRequestDto.java
│   │   │   │               │   ├── InquiryResponseDto.java
│   │   │   │               │   ├── KakaoUserInfo.java
│   │   │   │               │   ├── NoticeCreateRequest.java
│   │   │   │               │   ├── NoticeResponseDto.java
│   │   │   │               │   ├── OAuth2UserInfo.java
